Date : 2023-06-05 18:42:14
Directory : c:\Users\HP\Desktop\Coding\goodthinkingpsychology
Total : 152 files,  13193 codes, 1383 comments, 1241 blanks, all 15817 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |      7,973 |          0 |          3 |      7,976 |
| PHP        |        133 |      3,305 |      1,318 |        979 |      5,602 |
| CSS        |          4 |      1,815 |         40 |        225 |      2,080 |
| Markdown   |          1 |         45 |          0 |         22 |         67 |
| XML        |          7 |         35 |          2 |          1 |         38 |
| JavaScript |          4 |         20 |         23 |         11 |         54 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                              |        152 |     13,193 |      1,383 |      1,241 |     15,817 |
| . (Files)                                                                                                                                                      |          6 |      8,057 |          2 |         28 |      8,087 |
| app                                                                                                                                                            |         44 |        682 |        207 |        254 |      1,143 |
| app\Console                                                                                                                                                    |          1 |         15 |          7 |          6 |         28 |
| app\Exceptions                                                                                                                                                 |          1 |         17 |          9 |          5 |         31 |
| app\Http                                                                                                                                                       |         14 |        281 |         78 |        104 |        463 |
| app\Http (Files)                                                                                                                                               |          1 |         40 |         21 |          7 |         68 |
| app\Http\Controllers                                                                                                                                           |          4 |        141 |          0 |         58 |        199 |
| app\Http\Middleware                                                                                                                                            |          9 |        100 |         57 |         39 |        196 |
| app\Models                                                                                                                                                     |         15 |        159 |         16 |         66 |        241 |
| app\Providers                                                                                                                                                  |          5 |         80 |         44 |         28 |        152 |
| app\View                                                                                                                                                       |          8 |        130 |         53 |         45 |        228 |
| app\View\Components                                                                                                                                            |          8 |        130 |         53 |         45 |        228 |
| bootstrap                                                                                                                                                      |          1 |         17 |         30 |          9 |         56 |
| config                                                                                                                                                         |         15 |        527 |        750 |        238 |      1,515 |
| database                                                                                                                                                       |         35 |        730 |        218 |        145 |      1,093 |
| database\factories                                                                                                                                             |          1 |         23 |         11 |          5 |         39 |
| database\migrations                                                                                                                                            |         33 |        698 |        198 |        135 |      1,031 |
| database\seeders                                                                                                                                               |          1 |          9 |          9 |          5 |         23 |
| public                                                                                                                                                         |          9 |      1,834 |         68 |        236 |      2,138 |
