Date : 2023-07-10 16:37:47
Directory : c:\Users\HP\Desktop\coding\goodthinkingpsychology
Total : 357 files,  2998 codes, 1733 comments, 540 blanks, all 5271 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        319 |      2,258 |      1,704 |        435 |      4,397 |
| CSS        |          8 |        666 |         29 |        105 |        800 |
| JSON       |          6 |         74 |          0 |          0 |         74 |
| JavaScript |          8 |          0 |          0 |          0 |          0 |
| Markdown   |          2 |          0 |          0 |          0 |          0 |
| XML        |         14 |          0 |          0 |          0 |          0 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                              |        357 |      2,998 |      1,733 |        540 |      5,271 |
| . (Files)                                                                                                                                                      |         12 |         74 |          0 |          0 |         74 |
| app                                                                                                                                                            |        103 |        887 |          7 |        177 |      1,071 |
| app\Console                                                                                                                                                    |          2 |          0 |          0 |          0 |          0 |
| app\Exceptions                                                                                                                                                 |          2 |          0 |          0 |          0 |          0 |
| app\Http                                                                                                                                                       |         40 |        768 |          0 |        159 |        927 |
| app\Http (Files)                                                                                                                                               |          2 |          0 |          0 |          0 |          0 |
| app\Http\Controllers                                                                                                                                           |         19 |        712 |          0 |        143 |        855 |
| app\Http\Livewire                                                                                                                                              |          1 |         56 |          0 |         16 |         72 |
| app\Http\Middleware                                                                                                                                            |         18 |          0 |          0 |          0 |          0 |
| app\Models                                                                                                                                                     |         32 |        102 |          0 |         13 |        115 |
| app\Providers                                                                                                                                                  |         10 |          0 |          0 |          0 |          0 |
| app\View                                                                                                                                                       |         17 |         17 |          7 |          5 |         29 |
| app\View\Components                                                                                                                                            |         17 |         17 |          7 |          5 |         29 |
| bootstrap                                                                                                                                                      |          2 |          0 |          0 |          0 |          0 |
| config                                                                                                                                                         |         30 |          6 |          0 |          0 |          6 |
| database                                                                                                                                                       |         74 |         81 |         24 |         17 |        122 |
| database\factories                                                                                                                                             |          2 |          0 |          0 |          0 |          0 |
| database\migrations                                                                                                                                            |         70 |         81 |         24 |         17 |        122 |
| database\seeders                                                                                                                                               |          2 |          0 |          0 |          0 |          0 |
| public                                                                                                                                                         |         18 |        666 |         29 |        105 |        800 |
| public (Files)                                                                                                                                                 |          2 |          0 |          0 |          0 |          0 |
| public\css                                                                                                                                                     |          4 |        666 |         29 |        105 |        800 |
| public\images                                                                                                                                                  |         12 |          0 |          0 |          0 |          0 |
| resources                                                                                                                                                      |         98 |      1,205 |      1,659 |        224 |      3,088 |
| resources\css                                                                                                                                                  |          2 |          0 |          0 |          0 |          0 |
| resources\js                                                                                                                                                   |          4 |          0 |          0 |          0 |          0 |
| resources\views                                                                                                                                                |         92 |      1,205 |      1,659 |        224 |      3,088 |
| resources\views (Files)                                                                                                                                        |         32 |          2 |          0 |          2 |          4 |
| resources\views\admin                                                                                                                                          |         38 |      1,063 |      1,657 |        206 |      2,926 |
| resources\views\components                                                                                                                                     |         17 |         25 |          2 |          4 |         31 |
| resources\views\layouts                                                                                                                                        |          4 |          3 |          0 |          0 |          3 |
| resources\views\livewire                                                                                                                                       |          1 |        112 |          0 |         12 |        124 |
| routes                                                                                                                                                         |          8 |         79 |         14 |         17 |        110 |
| tests                                                                                                                                                          |          8 |          0 |          0 |          0 |          0 |
| tests\Feature                                                                                                                                                  |          2 |          0 |          0 |          0 |          0 |
| tests\Unit                                                                                                                                                     |          2 |          0 |          0 |          0 |          0 |
| vendor                                                                                                                                                         |          4 |          0 |          0 |          0 |          0 |
| vendor\spatie                                                                                                                                                  |          4 |          0 |          0 |          0 |          0 |
| vendor\spatie\ignition                                                                                                                                         |          4 |          0 |          0 |          0 |          0 |
| vendor\spatie\ignition\resources                                                                                                                               |          4 |          0 |          0 |          0 |          0 |
| vendor\spatie\ignition\resources\compiled                                                                                                                      |          4 |          0 |          0 |          0 |          0 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\README.md                                                                                                    | Markdown   |        -45 |          0 |        -22 |        -67 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Console\Kernel.php                                                                                       | PHP        |        -15 |         -7 |         -6 |        -28 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Exceptions\Handler.php                                                                                   | PHP        |        -17 |         -9 |         -5 |        -31 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Controllers\AppointmentController.php                                                               | PHP        |        -11 |          0 |         -6 |        -17 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Controllers\Controller.php                                                                          | PHP        |         -9 |          0 |         -4 |        -13 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Controllers\adminController.php                                                                     | PHP        |        -12 |          0 |         -7 |        -19 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Controllers\guestController.php                                                                     | PHP        |       -109 |          0 |        -41 |       -150 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Kernel.php                                                                                          | PHP        |        -40 |        -21 |         -7 |        -68 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Middleware\Authenticate.php                                                                         | PHP        |        -11 |         -3 |         -4 |        -18 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Middleware\EncryptCookies.php                                                                       | PHP        |         -8 |         -6 |         -4 |        -18 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Middleware\PreventRequestsDuringMaintenance.php                                                     | PHP        |         -8 |         -6 |         -4 |        -18 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Middleware\RedirectIfAuthenticated.php                                                              | PHP        |        -20 |         -5 |         -6 |        -31 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Middleware\TrimStrings.php                                                                          | PHP        |        -11 |         -5 |         -4 |        -20 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Middleware\TrustHosts.php                                                                           | PHP        |        -12 |         -5 |         -4 |        -21 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Middleware\TrustProxies.php                                                                         | PHP        |        -14 |        -10 |         -5 |        -29 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Middleware\ValidateSignature.php                                                                    | PHP        |         -8 |        -11 |         -4 |        -23 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Http\Middleware\VerifyCsrfToken.php                                                                      | PHP        |         -8 |         -6 |         -4 |        -18 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Models\Appointment.php                                                                                   | PHP        |         -8 |          0 |         -4 |        -12 |
| c:\Users\HP\Desktop\Coding\goodthinkingpsychology\app\Models\Clinic.php                                                                                        | PHP        |         -8 |          0 |         -4 |        -12 |
