Date : 2023-07-12 13:52:40
Directory : c:\Users\HP\Desktop\coding\goodthinkingpsychology
Total : 208 files,  16272 codes, 3136 comments, 1799 blanks, all 21207 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |      8,047 |          0 |          3 |      8,050 |
| PHP        |        189 |      5,644 |      3,042 |      1,432 |     10,118 |
| CSS        |          4 |      2,481 |         69 |        330 |      2,880 |
| Markdown   |          1 |         45 |          0 |         22 |         67 |
| XML        |          7 |         35 |          2 |          1 |         38 |
| JavaScript |          4 |         20 |         23 |         11 |         54 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                              |        208 |     16,272 |      3,136 |      1,799 |     21,207 |
| . (Files)                                                                                                                                                      |          6 |      8,131 |          2 |         28 |      8,161 |
| app                                                                                                                                                            |         60 |      1,610 |        228 |        445 |      2,283 |
| app\Console                                                                                                                                                    |          1 |         15 |          7 |          6 |         28 |
| app\Exceptions                                                                                                                                                 |          1 |         17 |          9 |          5 |         31 |
| app\Http                                                                                                                                                       |         26 |      1,069 |         78 |        267 |      1,414 |
| app\Http (Files)                                                                                                                                               |          1 |         40 |         21 |          7 |         68 |
| app\Http\Controllers                                                                                                                                           |         15 |        873 |          0 |        205 |      1,078 |
| app\Http\Livewire                                                                                                                                              |          1 |         56 |          0 |         16 |         72 |
| app\Http\Middleware                                                                                                                                            |          9 |        100 |         57 |         39 |        196 |
| app\Mail                                                                                                                                                       |          1 |         21 |         14 |         10 |         45 |
| app\Models                                                                                                                                                     |         17 |        261 |         16 |         79 |        356 |
| app\Providers                                                                                                                                                  |          5 |         80 |         44 |         28 |        152 |
| app\View                                                                                                                                                       |          9 |        147 |         60 |         50 |        257 |
| app\View\Components                                                                                                                                            |          9 |        147 |         60 |         50 |        257 |
